Data
"mountaineering, mountain tours at altitudes of 5,000 m or higher or participation in expeditions etc.; âˆ’ negligent or premeditated actions/or failure to act; âˆ’ committing or attempting to commit crimes or offences. âˆ’ The following events and their consequences are not insured: war, terror attacks, any type of unrest, natural catastrophes and incidents involving atomic, biological or chemical substances. âˆ’ The following events and their consequences are not insured: epidemics and pandemics, except as expressly covered under section II A: Cancellation costs, section II B: Medical assistance, section II C: Travel assistance and section II H: Health care costs abroad. âˆ’ Events in countries or regions to which the Swiss authorities (Federal Department of Foreign Affairs FDFA, Federal Office of"
"Public Health FOPH or World Health Organization WHO) have already advised against travel at the time of booking the trip are not insured. âˆ’ The consequences of events associated with official instructions, e.g. air-port/airspace closures, roadblocks, quarantine measures (except as expressly covered under section II A: Cancellation costs and section II C: Travel assistance), police measures, decrees etc., are not insured. Cancellation costs âˆ’ In particular, no insurance cover applies in the event of Â«poor healingÂ», which therefore includes illnesses or the consequences of an accident, an operation or a medical intervention that had already occurred by the time the trip was booked or the insurance was taken out and have failed to heal by the date of the trip."
"âˆ’ No insurance cover applies to cancellation of trips by the travel company, official instructions (except as expressly covered under section II A: Cancellation costs) or an insured event not ascertained and documented by a doctor directly at the time of occurrence. âˆ’ No insurance cover applies if the cancellation, depending on the circumstances, arises from a psychological reaction to a health hazard, act of terror, aircraft accident or natural catastrophe or due to fear of civil unrest, acts of war, acts of terror or aviophobia (fear of flying). Medical assistance âˆ’ In particular, there is no entitlement to benefits if the Allianz Travel emergency call centre has not agreed to the benefits in advance. âˆ’ No insurance cover applies"
"to outpatient or inpatient treatment or to the costs of meals, lost working time or other financial losses. âˆ’ No insurance cover applies if the insured person has travelled against advice in connection with an epidemic/pandemic of their home countryâ€™s government or of local authority at their trip destination. Travel assistance âˆ’ In particular, there is no entitlement to benefits if the Allianz Travel emergency call centre has not agreed to the benefits in advance. âˆ’ No insurance cover applies if the travel company responsible fails to provide contractually agreed services or fails to do so in full. âˆ’ No insurance cover applies to the costs of meals, lost working time or other financial losses. âˆ’ No insurance cover applies"
"if the insured person has travelled against advice in connection with an epidemic/pandemic of their home countryâ€™s government or of local authority at their trip destination. Assistance in the event of death âˆ’ In particular, there is no entitlement to benefits if the Allianz Travel emergency call centre has not agreed to the benefits in advance. Substitute journey âˆ’ In particular, there is no entitlement to benefits if repatriation or an extra return journey by the insured person has not been arranged by the Allianz Travel emergency call centre. Flight delay âˆ’ In particular, there is no entitlement to benefits if the airline fails to provide contractually agreed services or fails to do so in full. âˆ’ There is no"
"entitlement to benefits if the insured person is actually responsible for the delay. Health care costs abroad âˆ’ In particular, there is no entitlement to benefits for accidents and illnesses that had already occurred by the time the insurance was taken out, including the associated consequences, complications, deteriorations or relapses, as well as chronic and recurring illnesses, regardless of whether the insured person was aware of their existence when the insurance was taken out. âˆ’ No insurance cover applies for accidents and illnesses that happened while travelling against advice in connection with an epidemic/pandemic of the insured personâ€™s home countryâ€™s government or of local authority at the trip destination. Collision damage waiver for rental vehicles (CDW) âˆ’ In particular, there"
"is no entitlement to benefits for losses as a result of gross negligence on the part of the driver. âˆ’ There is no entitlement to benefits for losses relating to a breach of contract vis-Ã -vis the rental firm. âˆ’ There is no entitlement to benefits for losses where the insurance in question does not involve an excess. Luggage âˆ’ In particular, there is no entitlement to benefits for losses attributable to failure by the insured person to observe normal precautions, leaving items behind or leaving items unattended, even for a short period, at a location accessible to anybody outside the direct personal influence of the insured person or misplacing, losing or leaving things. Cash and bank account protection âˆ’"
"In particular, there is no entitlement to benefits for losses resulting from the misuse of debit, credit or customer cards, mobile devices or PIN, TAN, other identification or legitimation data, a digital signature or genuine bearer securities or identity papers which had fallen into the hands of a third party prior to making the application or which a third party had become aware of or which the insured person had lost. Breakdown and accident assistance âˆ’ In particular, there is no entitlement to benefits if the Allianz Travel emergency call centre has not agreed to the benefits in advance or the roadside assistance or towing has not been organised by the Allianz Travel emergency call centre. Which obligations are incumbent"
"on the policyholder and insured persons? The following list contains only the main obligations. Other obligations are set out in the General terms and conditions of insurance and the ICA: All insurance components âˆ’ In any event, the insured person is obliged to do everything to mitigate the loss and help resolve the claim; for losses caused by illness or accident, the insured person must ensure that the attending doctors are released from their duty of confidentiality vis-Ã -vis Allianz Travel. âˆ’ If the entitled person is in breach of his/her obligations, Allianz Travel can withhold or reduce the benefits. Cancellation costs âˆ’ Once the insured event has occurred, the pre-booked service must be can-celled immediately with the travel company"
"or accommodation/course provider and then Allianz Travel must be notified of the claim event in writing and sent any documents required (see GTC section II A 6) (for contact address, see GTC section I 11). Medical assistance / Travel assistance / Assistance in the event of death / Breakdown and accident assistance âˆ’ Once the insured event has occurred, the Allianz Travel emergency call cen-tre must be notified immediately and its agreement obtained for any assistance measures or assumption of associated costs. The Allianz Travel emergency call centre is available around the clock: telephone +41 44 202 00 00, fax +41 44 283 33 33. The same applies to any agreement to private treatment as part of the cover for"
"Health care costs abroad. Search and rescue costs / Substitute journey / Flight delay / Health care costs abroad / Collision damage waiver for rental vehicles (CDW) / Luggage / Cash and bank account protection âˆ’ Once the insured event has occurred, Allianz Travel must be notified of the claim event immediately in writing and sent the required documents listed in the special provisions for the individual insurance components (for contact address, see GTC section I 11). Luggage âˆ’ The cause, circumstances and extent of the event must be confirmed immediately and in detail (for theft and robbery via the closest police station to the crime scene, for damage via the transport company, the third party responsible or the travel"
"company/hotel management and for loss or late delivery via the public transport company responsible). The amount of the loss must be documented by the original receipts. Legal protection âˆ’ Any need for legal assistance must be reported as quickly as possible to CAP Legal Protection, Major Customer Support, P.O. Box, 8010 Zurich, telephone +41 58 358 09 09, fax +41 58 358 09 10, capoffice@cap.ch, reference Z75.1.685.643. How much is the premium? The amount of the premium depends on the risks insured and stipulated level of cover. The amount of the premium is defined with the application and results from the insurance policy. When does the insurance begin and end? The beginning and end of the insurance policies with a"
"duration of less than one year (short-term insurances) are defined in the application and detailed in the insurance policy. Right of revocation The policyholder may revoke the contract within a period of 14 days from the application to conclude the contract or the declaration of acceptance thereof by notifying the insurer in text form (e.g. letter, e-mail). The right of revocation is excluded for provisional cover commitments and contracts with a duration of less than one month. How does Allianz Travel treat data? When processing personal data essential to the transaction of insurance business, Allianz Travel observes the Swiss Data Protection Act (FADP). If necessary, Allianz Travel will use the claims form to obtain the necessary approval from the insured"
"person to process the data. The personal data processed by Allianz Travel includes data relating to the conclusion of the contract and the policy/claims handling. The information processed mainly comprises the policyholder's or insured personâ€™s details from the insurance application and the claims statement. In the interests of all policyholders, data may also be exchanged with previous insurers and reinsurers within and outside Switzerland. Allianz Travel also processes personal data in connection with product enhancements as well as for its own marketing purposes. In order to offer value-for-money comprehensive insurance cover, some of the benefits offered by Allianz Travel are provided by legally independent companies both domestically and abroad. These may be Allianz Group companies or cooperation partners. For the"
"purposes of fulfilling its contractual obligations, Allianz Travel must exchange data both within and outside the group. Table of benefits Allianz Travel stores data electronically or physically in compliance with the legal provisions. Persons whose data is processed by Allianz Travel have the right, in accordance with the Data Protection Act (DPA), to ask what data concerning them Allianz Travel actually processes; they may also request the rectification of incorrect data. Insurance components (Indemnity insurances) Insured benefits Maximum insured amount A Cancellation costs Assumption of cancellation costs in the event of cancellation of the trip or assumption of additional travel costs in the event of a delayed start to the trip. per event in accordance with policy B Medical assistance"
"Organisation and assumption of the costs of transfer to the nearest hospital, repatriation to a hospital near the place of residence, the extra return journey without medical accompaniment, supervision of any accompanying minors or the hospital visit for another person. The sum insured is limited for some benefits. per event unlimited C Travel assistance Organisation and assumption of the costs of the extra return journey, temporary return journey or onward journey. The sum insured is limited for some benefits. per event unlimited D Assistance in the event of death Organisation and assumption of the costs of cremation and return of the coffin or urn, or assumption of the costs for accommodation for accompanying persons in the event of local burial."
"per event per event unlimited CHF 300 E Search and rescue costs Assumption of search and rescue costs. per event CHF 30,000 F Substitute journey Compensation in the form of a travel voucher to the value of the originally booked arrangement. per event in accordance with policy G Flight delay Assumption of the additional costs for hotel, rebooking and telephone calls. per event CHF 2,000 H Health care costs abroad Assumption of health care costs not covered by health or accident insurance for any emergency medical interventions during the trip. The sum insured is limited for some benefits. per event CHF 1,000,000 J Collision damage waiver for rental vehicles (CDW) Assumption of the costs of the contractually owed excess as"
"a result of damage to a rental vehicle. per event CHF 10,000 K Luggage Compensation for items brought on trips by the insured person for his/her own personal needs. - In the event of theft, an excess of CHF 200 per claim event will ap ply. The sum insured is limited for some benefits. per event CHF 4,000 L Cash and bank account protection Assumption of financial losses caused by third parties on a trip abroad. per event CHF 2,000 M Breakdown and accident assistance Organisation and assumption of the costs of roadside assistance, towing and recovery of a motor vehicle. The sum insured is limited for some benefits. per event unlimited N Legal protection Assumption of legal protection costs"
"in conjunction with trips undertaken outside Switzerland and the Principality of Liechtenstein. per case Europe World CHF 250,000 CHF 50,000 Table of service features excluding assumption of costs O Service components Service features 1 Travel hotline Telephone information regarding travel rules, arrangement of hospitals, doctors and legal assistance abroad and advice in relation to medical or everyday problems during the trip. 2 24h medical advisory service Telephone information for minor medical problems during the trip. 3 Advance payment to a hospital Advance payment in the event of hospitalisation outside the country of residence. 4 Credit and customer card blocking service Blocking of bank, post office, credit and customer cards. 5 Home care Forwarding the telephone numbers of tradesmen in the"
"event of an emergency situation at the personâ€™s place of residence. Contact address for complaints Allianz Travel Complaint Management Richtiplatz 1 P.O. Box 8304 Wallisellen General terms and conditions of insurance (GTC) The insurance cover provided by AWP P&C S.A. Saint-Ouen (Paris), Wallisellen Branch (Switzerland), hereinafter referred to as Allianz Travel, is defined in the insurance policy and the following General terms and conditions of insurance (GTC). I Common provisions to all insurance components ............................................................................................................................................................................. 5 II Special provisions for the individual insurance components ............................................................................................................................................................. 6 A Cancellation costs ..............................................................................................................................................................................................................................6 B Medical assistance .............................................................................................................................................................................................................................7 C Travel assistance ...............................................................................................................................................................................................................................8 D Assistance in the event of death ........................................................................................................................................................................................................9 E Search and rescue costs....................................................................................................................................................................................................................9 F Substitute journey...............................................................................................................................................................................................................................9 G Flight delay .......................................................................................................................................................................................................................................10 H Health"
"care costs abroad .................................................................................................................................................................................................................10 J Collision damage waiver for rental vehicles (CDW).........................................................................................................................................................................11 K Luggage............................................................................................................................................................................................................................................11 L Cash and bank account protection ..................................................................................................................................................................................................12 M Breakdown and accident assistance................................................................................................................................................................................................13 N Legal protection ................................................................................................................................................................................................................................14 III Special provisions relating to the individual service components...................................................................................................................................................14 O Overview of services excluding assumption of costs.......................................................................................................................................................................14 I Common provisions to all insurance components The Common provisions to all insurance components only apply insofar as the Special provisions for the individual insurance or service components contain no provisions to the contrary. 1 Insured persons 1.1 The person(s) listed in the insurance policy is/are covered. 1.2 Persons with permanent residence in Switzerland are insured under section I 1.1 as well as persons living abroad, provided they booked their journey in Switzerland."
"2 Geographical scope Unless otherwise specified in the Special provisions for the individual insurance or service components, the insurance applies worldwide or in Europe depending on the nature of the insurance or in compliance with the insurance policy details. 3 Non-insured events and benefits 3.1 An event is not insured if it has already occurred when the policy is taken out, the trip is booked or the pre-booked service begins or if its occurrence was foreseeable for the insured person when the policy was taken out, the trip was booked or the pre-booked service began. 3.2 Events are not insured, which the insured person has triggered in the following ways: âˆ’ abuse of alcohol, drugs or medicines; âˆ’ suicide or"
"attempted suicide; âˆ’ participation in strikes or unrest; âˆ’ participation in races, training sessions or other types of driving on race or training tracks; âˆ’ participation in hazardous activities whereby the insured person knowingly exposes himself or herself to danger, such as diving to depths of more than 40 m, canyoning, bungee jumping or paraglid-ing as well as climbing, mountaineering, mountain tours at altitudes of 5,000 m or higher or participation in expeditions etc.; âˆ’ negligent or premeditated actions/or failure to act; âˆ’ committing or attempting to commit crimes or offences. 3.3 The following events and their consequences are not insured: war, terror attacks, any type of unrest, natural catastrophes and incidents involving atomic, biological or chemical substances. 3.4 The"
"following events and their consequences are not insured: epidemics and pandemics, except as expressly covered under section II A: Cancellation costs, section II B: Medical assistance, section II C: Travel assistance and section II H: Health care costs abroad. 3.5 Events in countries or regions to which the Swiss authorities (Federal Department of Foreign Affairs FDFA, Federal Office of Public Health FOPH or World Health Organization WHO) have already advised against travel at the time of booking the trip are not insured. 3.6 The consequences of events associated with official instructions, e.g. airport/airspace closures, roadblocks, quarantine measures (except as expressly covered under section II A: Cancellation costs and section II C: Travel assistance), police measures, decrees etc., are not insured."
"3.7 Travel for the purpose of medical treatment is not insured. 3.8 Events are not insured where the assessor (expert, doctor etc.) directly benefits or is related, including by marriage, to the insured person. 3.9 Events are not insured where economic, trade or financial sanctions or embargoes imposed by Switzerland are directly applicable to the contracting parties and exclude the insurance cover. That extends to economic, trade or financial sanctions or embargoes imposed by the United Nations, European Union or United States of America, provided they are not in opposition to Swiss legislation. 3.10 Activities related to an insured event are not insured, e.g. the cost of replacing the insured items or for law enforcement purposes. 3.11 Costs related to"
"kidnappings are not insured. 4 Duties in the event of a claim 4.1 The insured person is obliged to do everything to mitigate the loss and help resolve the claim. 4.2 The insured person is obliged to observe his/her contractual or legal reporting, notification and conduct-related duties in full (e.g. immediately reporting the insured event to the contact address given in Section I 11). 4.3 If the loss occurred due to illness or an accident, the insured person must ensure that the attending doctors are released from their duty of confidentiality vis-Ã -vis Allianz Travel. 4.4 If the insured person is also able to claim benefits paid out by Allianz Travel from third parties, the insured person must uphold these"
"claims and cede them to Allianz Travel. 4.5 The claims forms are available on our website: www.allianz-travel.ch/claims 5 Breach of duties If the entitled person is in breach of his/her obligations, Allianz Travel can withhold or reduce the benefits. 6 Definitions 6.1 Closely related persons Closely related persons are: âˆ’ relatives (spouse, parents, children, parents-in-law, grandparents and brothers and sisters); âˆ’ life partners including their parents and children; âˆ’ carers of non-travelling minors or relatives in need of care; âˆ’ very close friends with whom there is very close contact. 6.2 Switzerland The territory of Switzerland for the purpose of insurance cover includes Switzerland and the Principality of Liechtenstein. 6.3 Europe Europe includes all countries on the European continent and"
"the Mediterranean, plus the Canary Islands, Madeira and those countries bordering the Mediterranean and outside Europe. The eastern border to the north of Turkey encompasses Azerbaijan, Armenia, Georgia and the Ural mountain range. 6.4 Journey A journey is a stay of over one day outside the person's normal place of residence or a stay of shorter duration at a location at least 30 km from the person's legal residence discounting routes to work. The maximum duration of a journey for the purposes of these GTC is a total of 122 days. 6.5 Travel companies Travel companies (tour operators, travel agents, airline companies, car hire companies, hotels, course organisers etc.) include all companies involved in providing a travel-related service to the"
"insured person on a contractual basis. 6.6 Public transport Public transport is any means of transport running regularly according to a timetable and requiring a travel ticket. Taxis, rental cars and aero-planes do not count as public transport. 6.7 Serious illness / serious accident Illness or accidents are considered serious if they result in a temporary or permanent inability to work or an inability to travel. 6.8 Epidemic A contagious disease recognized by the World Health Organization (WHO) or an official government authority in the insured personâ€™s country of residence or trip destination. 6.9 Pandemic An epidemic that is recognized as a pandemic by the World Health Organization (WHO) or an official government authority in the insured personâ€™s country of"
"residence or trip destination. 6.10 Quarantine Mandatory confinement (including ordered isolation), intended to stop the spread of a contagious disease to which the insured person or a travelling companion has been exposed. 6.11 Personal accident An accident is the sudden, unintended detrimental outcome of an unusual external factor on the human body. 6.12 Motor vehicle accident An accident is any damage to the insured motor vehicle resulting from a sudden and violent external event making any further use thereof impossible or illegal. That includes in particular events resulting from impact, such as collision, overturning, crashing, subsidence and immersion. 6.13 Breakdown A breakdown means any sudden and unforeseen failure of the insured vehicle as a result of an electrical or mechanical"
"defect that makes it impossible to continue the journey or that means continuing the journey is no longer permitted by law. The following are equivalent to a breakdown: tyre defect, fuel shortage, vehicle key locked inside the vehicle or flat battery. Loss of or damage to the car key or using the wrong type of fuel does not qualify as a breakdown and is not insured. 6.14 Natural catastrophe Extremely serious natural event directly causing at the location affected by the event, the death of a significant number of people and devastating material damage to public infrastructure. 6.15 Natural hazards Natural hazards are losses stemming from natural events, such as high water, flooding, storm (winds of at least 75 km/h),"
"hail, avalanche, snow pressure, rockfall, rockslide or landslide. Losses from earthquake or volcanic eruption do not count as natural hazards. 6.16 Official instruction An official instruction is a public directive issued by an authority (at federal, canton or municipal level) for the attention of a natural person or legal entity, to behave (by way of action, tolerance or forbearance) in a specific manner. This includes, for example, airport/airspace closures, roadblocks, quarantine measures, police measures and decrees etc. 6.17 Monetary value Monetary value covers cash, credit cards, securities, savings accounts, precious metals (inventories, bars or merchandise), coins, medals, loose precious stones and pearls. 6.18 Mobile devices Electronic devices for mobile, network-independent data, language and picture communication and navigation, which are suitable"
"for mobile use without causing any significant physical exertion due to their size and weight. Mobile telephones, tablets and laptops count as mobile devices for the purposes of these GTC. Multiple insurance and claims against third parties 7.1 In the event of (voluntary or mandatory) multiple insurance, Allianz Travel provides its benefits in a subsidiary capacity, subject to there being an identical clause in the other insurance contract. In such a case the legal provisions of double insurance apply. 7.2 If an insured person is entitled to benefits under any other (voluntary or mandatory) insurance contract, cover is restricted to that part of the Allianz Travel benefits that exceeds the cover provided under the other insurance contract. Overall costs are"
"reimbursed once only. 7.3 If Allianz Travel provides benefits in spite of a subsidiarity situation, these benefits count as an advance and the insured person or beneficiary will cede his/her claims against the third party (voluntary or mandatory insurance) to Allianz Travel to the extent of those benefits. 7.4 If the insured or entitled person has been compensated by a liable third party or the third party's insurer, any compensation due under this contract is rendered void. If a claim is made against Allianz Travel instead of the liable party, the insured or entitled person must concede his/her liability claims up to the extent of the compensation received from Allianz Travel. 7 8 Limitation period Claims under the insurance contract"
"expire five years after the occurrence of the event giving rise to the obligation to pay benefits. Place of jurisdiction and applicable law 9.1 Lawsuits against Allianz Travel may be brought before the court at the companyâ€™s registered office or at the Swiss place of residence of the insured or entitled person. 9.2 The Swiss Insurance Contract Act (ICA) applies in addition to these provisions. 9 10 Hierarchy of regulations 10.1 The Special provisions for the individual insurance components take precedence over the Common provisions to all insurance components. 10.2 In the event of linguistic differences between the French, Italian, English and German GTC, the German version will always apply where any doubt exists. 11 Contact address Allianz Travel Richtiplatz"
"1 P.O. Box 8304 Wallisellen info.ch@allianz.com II Special provisions for the individual insurance components A Cancellation costs 1 Insured amount The insured amount is specified in the insurance policy. 2 Duration of cover Insurance cover starts on the day the insurance policy is issued and ends with the start of the insured trip. The start of the trip is when the insured person enters the reserved means of transport or the reserved accommodation (hotel, holiday apartment etc.), if no means of transport was reserved. 3 Insured events 3.1 Serious illness, serious accident, death, complications of pregnancy 3.1.1 Serious illness (including being diagnosed with an epidemic or a pandemic disease such as e. g. COVID-19), serious accident, complications of pregnancy or"
"the death of one of the following persons, provided the event concerned has occurred after the relevant booking was made or insurance was taken out: âˆ’ the insured person; âˆ’ a closely related person who booked the same event and can-celled; âˆ’ a non-travelling person who is closely related to the insured person; âˆ’ the deputy at work, provided the insured person's presence is indispensable. If a number of insured persons have booked the same trip, it can be cancelled for a maximum of six persons if an accompanying insured person cancels the trip due to one of the above events. 3.1.2 For mental illness, insurance cover only applies if âˆ’ a psychiatrist confirms an inability to work and travel"
"and âˆ’ the inability to work is documented by a certificate of absence supplied by the employer. 3.1.3 Chronic illness is only covered by the insurance if the trip has to be cancelled due to a medically documented, unexpected, acute deterioration. Cover is contingent on the person being able to travel at time of booking or taking out the insurance and demonstrably being in a stable state of health. 3.2 Pregnancy In the event of the insured or an accompanying person becoming pregnant, insurance cover only applies if this occurred after the trip was booked or the insurance was taken out and the date of the return journey is after the 24th week of pregnancy or if the pregnancy occurred"
"subsequent to booking the trip or concluding the insurance and a vaccination was required for the destination, which would pose a risk to the unborn child. 3.3 Quarantine If the insured person or a travelling companion is quarantined before their trip by order or other requirement of a government or public authority, based on their suspicion that the insured person or a travelling companion, specifically, has been exposed to a contagious disease (including an epidemic or a pandemic disease such as e. g. COVID-19). This does not include any quarantine that applies generally or broadly to some or all of a population or geographical area, or that applies based on where the person is travelling to, from or through. 3.4"
"Damage to property at the place of residence If the insured person's property is seriously damaged at his/her place of residence due to theft, fire, water or natural hazards and he/she has to be present at home as a result. 3.5 Delay or lack of public transport for the outward journey If the booked trip cannot begin due to the delay or cancellation of the public transport used for the outward journey to the starting point arranged for travel purposes. 3.6 Failure of vehicle on the outward journey as a result of breakdown or accident If the private vehicle or taxi used for the outward journey to the starting point arranged for travel purposes becomes unusable due to a breakdown"
"or accident during the actual journey. Problems with keys and fuel are not insured. 3.7 Strike If a strike (excluding strikes by the travel company or its service providers) makes the trip impossible. 3.8 Danger at the destination If war, terror attacks or unrest of any kind at the destination place the insured personâ€™s life in danger and if an official Swiss entity (Federal Department of Foreign Affairs) advises against travel to the destination in question. 3.9 Natural catastrophe If a natural catastrophe at the destination places the insured person's life in danger. 3.10 Unemployment / unexpected assumption of employment If the insured person has unexpectedly taken up employment within the 30 days prior to departure or if the unexpected"
"assumption of employment occurs during the time of the trip, or if the insured person, through no fault of his/her own, has his/her employment terminated within the 30 days prior to departure. 3.11 Official summons If the insured person is unexpectedly summoned as a witness or juror in court. The court date must be during the time of the trip. 3.12 Theft of passport or ID card If the insured person's passport or identity card is stolen just before the trip and, as a result, the insured person is unable to travel. Note: there are emergency passport offices at some airports. 4 Insured benefits 4.1 Cancellation costs If the insured person cancels the contract with the travel company due to"
"an insured event, Allianz Travel will pay the contractual cancellation costs owed up to the agreed insured amount. Any costs invoiced to the insured person for rebooking services prior to the cancellation will only be assumed if the rebooking is due to an insured event as defined under section II A 3. There is no compensation for costs, fees or credit reductions resulting from the loss or forfeiture of air miles, prize awards or other rights of use (time-sharing etc.). 4.2 Delayed departure If the insured person starts the trip late due to an insured event, instead of paying the cancellation costs, Allianz Travel will pay (up to the amount equivalent to the cancellation costs): âˆ’ the additional travel costs"
"arising from the delayed departure; âˆ’ the costs for the unused portion of the stay, pro rata to the insured price of the trip (without transport costs); the departure day counts as a used travel day. 4.3 Cover for tickets to events If the insured person is unable to use a ticket to an event due to an insured occurrence, the associated costs are covered. The definition of a journey under section I 6.4 does not apply. 4.4 Expenses incurred for disproportionate or recurrent handling charges or insurance premiums are not reimbursed. 5 Non-insured events and benefits (in addition to section I 3) 5.1 If an illness or the consequences of an accident, an operation or a medical intervention had"
"already occurred by the time the trip was booked or the insurance was concluded and have failed to heal by the travel date. If convalescence from an operation/medical intervention, which was already planned at the time the trip was booked or the insurance was concluded but only performed afterwards, is not complete by the departure date. 5.2 If an event listed under section II A 3.1 and II A 3.2 was not immediately diagnosed by a doctor and documented by a doctorâ€™s report at the time of occurrence. 5.3 If the travel company cannot provide contractually agreed services or is unable to do so in full, cancels the trip or would have to cancel it due to specific circumstances. Specific"
"circumstances necessitating cancellation of the trip include (inter alia) recommendations by the Federal Department of Foreign Affairs not to travel to the area in question. 5.4 If official instructions render the planned completion of the booked journey impossible, except as expressly covered under section II A 3.3. 5.5 Cancellation costs are not insured if the cancellation, depending on circumstances, arises from a psychological reaction to a health hazard, act of terror, aircraft accident or natural catastrophe or due to fear of civil unrest, acts of war, acts of terror or aviophobia (fear of flying). 6 Duties in the event of a claim (in addition to section I 4) 6.1 In order to claim Allianz Travel benefits, the insured or entitled"
